time_us,node_id,frame_type,size_bytes
2.38407e+06,12,RTS,20
2.38407e+06,16,RTS,20
2.38417e+06,15,RTS,20
2.38424e+06,20,CTS,14
2.3843e+06,15,QOSDATA_TID6,1066
2.38448e+06,20,ACK,14
2.38453e+06,15,QOSDATA_TID6,1066
2.38471e+06,20,ACK,14
2.38476e+06,15,CTL,20
2.38484e+06,14,RTS,20
2.38484e+06,10,RTS,20
2.38495e+06,12,RTS,20
2.38495e+06,11,RTS,20
2.38502e+06,20,CTS,14
2.38508e+06,12,QOSDATA_TID6,1066
2.38526e+06,20,ACK,14
2.3853e+06,12,CTL,20
2.38539e+06,1,RTS,20
2.38546e+06,20,CTS,14
2.38552e+06,1,QOSDATA_TID6,1066
2.3857e+06,20,ACK,14
2.38575e+06,1,CTL,20
2.38583e+06,9,RTS,20
2.3859e+06,20,CTS,14
2.38596e+06,9,QOSDATA_TID6,1066
2.38614e+06,20,ACK,14
2.38619e+06,9,CTL,20
2.38627e+06,19,RTS,20
2.38627e+06,0,RTS,20
2.38627e+06,7,RTS,20
2.38627e+06,4,RTS,20
2.38627e+06,14,RTS,20
2.38637e+06,13,RTS,20
2.38644e+06,20,CTS,14
2.3865e+06,13,QOSDATA_TID6,1066
2.38668e+06,20,ACK,14
2.38673e+06,13,CTL,20
2.38681e+06,14,RTS,20
2.38681e+06,3,RTS,20
2.38692e+06,12,RTS,20
2.38692e+06,7,RTS,20
2.38699e+06,20,CTS,14
2.38705e+06,12,QOSDATA_TID6,1066
2.38723e+06,20,ACK,14
2.38728e+06,12,CTL,20
2.38736e+06,6,RTS,20
2.38736e+06,3,RTS,20
2.38743e+06,20,CTS,14
2.38749e+06,6,QOSDATA_TID6,1066
2.38768e+06,20,ACK,14
2.38772e+06,6,CTL,20
2.3878e+06,7,RTS,20
2.38787e+06,20,CTS,14
2.38793e+06,7,QOSDATA_TID6,1066
2.38812e+06,20,ACK,14
2.38816e+06,7,QOSDATA_TID6,1066
2.38834e+06,20,ACK,14
2.38839e+06,7,CTL,20
2.38848e+06,17,RTS,20
2.38848e+06,1,RTS,20
2.38848e+06,16,RTS,20
2.38848e+06,4,RTS,20
2.38848e+06,10,RTS,20
2.38857e+06,11,RTS,20
2.38864e+06,20,CTS,14
2.3887e+06,11,QOSDATA_TID6,1066
2.38888e+06,20,ACK,14
2.38893e+06,11,QOSDATA_TID6,1066
2.38911e+06,20,ACK,14
2.38916e+06,11,CTL,20
2.38924e+06,8,RTS,20
2.38924e+06,3,RTS,20
2.38931e+06,20,CTS,14
2.38937e+06,8,QOSDATA_TID6,1066
2.38956e+06,20,ACK,14
2.3896e+06,8,CTL,20
2.38969e+06,2,RTS,20
2.38969e+06,15,RTS,20
2.38981e+06,0,RTS,20
2.38981e+06,16,RTS,20
2.38988e+06,20,CTS,14
2.38994e+06,0,QOSDATA_TID6,1066
2.39012e+06,20,ACK,14
2.39017e+06,0,CTL,20
2.39027e+06,14,RTS,20
2.39027e+06,15,RTS,20
2.39027e+06,5,RTS,20
2.39034e+06,20,CTS,14
2.3904e+06,5,QOSDATA_TID6,1066
2.39058e+06,20,ACK,14
2.39063e+06,5,CTL,20
2.39072e+06,8,RTS,20
2.39079e+06,20,CTS,14
2.39085e+06,8,QOSDATA_TID6,1066
2.39103e+06,20,ACK,14
2.39108e+06,8,CTL,20
2.39116e+06,15,RTS,20
2.39116e+06,10,RTS,20
2.39123e+06,20,CTS,14
2.39129e+06,15,QOSDATA_TID6,1066
2.39148e+06,20,ACK,14
2.39152e+06,15,CTL,20
2.3916e+06,19,RTS,20
2.3916e+06,16,RTS,20
2.3916e+06,4,RTS,20
2.3917e+06,18,RTS,20
2.39177e+06,20,CTS,14
2.39183e+06,18,QOSDATA_TID6,1066
2.39202e+06,20,ACK,14
2.39206e+06,18,CTL,20
2.39214e+06,14,RTS,20
2.39214e+06,19,RTS,20
2.39221e+06,20,CTS,14
2.39227e+06,19,QOSDATA_TID6,1066
2.39246e+06,20,ACK,14
2.3925e+06,19,QOSDATA_TID6,1066
2.39269e+06,20,ACK,14
2.39273e+06,19,CTL,20
2.39282e+06,10,RTS,20
2.39288e+06,20,CTS,14
2.39294e+06,10,QOSDATA_TID6,1066
2.39313e+06,20,ACK,14
2.39317e+06,10,QOSDATA_TID6,1066
2.39336e+06,20,ACK,14
2.3934e+06,10,CTL,20
2.39349e+06,3,RTS,20
2.39349e+06,17,RTS,20
2.39349e+06,7,RTS,20
2.39359e+06,0,RTS,20
2.39366e+06,20,CTS,14
2.39372e+06,0,QOSDATA_TID6,1066
2.3939e+06,20,ACK,14
2.39395e+06,0,CTL,20
2.39404e+06,3,RTS,20
2.39404e+06,9,RTS,20
2.39413e+06,2,RTS,20
2.39413e+06,1,RTS,20
2.39413e+06,16,RTS,20
2.39413e+06,4,RTS,20
2.39413e+06,13,RTS,20
2.39426e+06,14,RTS,20
2.39433e+06,20,CTS,14
2.39439e+06,14,QOSDATA_TID6,1066
2.39457e+06,20,ACK,14
2.39461e+06,14,QOSDATA_TID6,1066
2.3948e+06,20,ACK,14
2.39484e+06,14,QOSDATA_TID6,1066
2.39503e+06,20,ACK,14
2.39507e+06,14,QOSDATA_TID6,1066
2.39525e+06,20,ACK,14
2.3953e+06,14,CTL,20
2.39538e+06,12,RTS,20
2.39545e+06,20,CTS,14
2.39551e+06,12,QOSDATA_TID6,1066
2.3957e+06,20,ACK,14
2.39574e+06,12,CTL,20
2.39583e+06,7,RTS,20
2.39583e+06,1,RTS,20
2.39583e+06,19,RTS,20
2.39583e+06,13,RTS,20
2.39592e+06,6,RTS,20
2.39599e+06,20,CTS,14
2.39605e+06,6,QOSDATA_TID6,1066
2.39624e+06,20,ACK,14
2.39628e+06,6,CTL,20
2.39637e+06,1,RTS,20
2.39637e+06,19,RTS,20
2.39637e+06,11,RTS,20
2.39637e+06,16,RTS,20
2.39646e+06,17,RTS,20
2.39646e+06,4,RTS,20
2.39646e+06,3,RTS,20
2.39653e+06,20,CTS,14
2.39659e+06,17,QOSDATA_TID6,1066
2.39678e+06,20,ACK,14
2.39682e+06,17,QOSDATA_TID6,1066
2.397e+06,20,ACK,14
2.39705e+06,17,CTL,20
2.39713e+06,7,RTS,20
2.3972e+06,20,CTS,14
2.39726e+06,7,QOSDATA_TID6,1066
2.39745e+06,20,ACK,14
2.39749e+06,7,CTL,20
2.39758e+06,13,RTS,20
2.39758e+06,15,RTS,20
2.39767e+06,16,RTS,20
2.39767e+06,10,RTS,20
2.39777e+06,5,RTS,20
2.39784e+06,20,CTS,14
2.3979e+06,5,QOSDATA_TID6,1066
2.39808e+06,20,ACK,14
2.39813e+06,5,CTL,20
2.39822e+06,1,RTS,20
2.39822e+06,15,RTS,20
2.39822e+06,13,RTS,20
2.39832e+06,18,RTS,20
2.39839e+06,20,CTS,14
2.39845e+06,18,QOSDATA_TID6,1066
2.39863e+06,20,ACK,14
2.39868e+06,18,CTL,20
2.39877e+06,1,RTS,20
2.39877e+06,15,RTS,20
2.39889e+06,10,RTS,20
2.39896e+06,20,CTS,14
2.39902e+06,10,QOSDATA_TID6,1066
2.3992e+06,20,ACK,14
2.39924e+06,10,CTL,20
2.39934e+06,15,RTS,20
2.39941e+06,20,CTS,14
2.39947e+06,15,QOSDATA_TID6,1066
2.39965e+06,20,ACK,14
2.3997e+06,15,CTL,20
2.39978e+06,8,RTS,20
2.39978e+06,16,RTS,20
2.39978e+06,9,RTS,20
2.39985e+06,20,CTS,14
2.39991e+06,8,QOSDATA_TID6,1066
2.40009e+06,20,ACK,14
2.40014e+06,8,CTL,20
2.40022e+06,16,RTS,20
2.40022e+06,14,RTS,20
2.40032e+06,2,RTS,20
2.40039e+06,20,CTS,14
2.40045e+06,2,QOSDATA_TID6,1066
2.40063e+06,20,ACK,14
2.40068e+06,2,QOSDATA_TID6,1066
2.40086e+06,20,ACK,14
2.40091e+06,2,CTL,20
2.40099e+06,3,RTS,20
2.40099e+06,14,RTS,20
2.40099e+06,16,RTS,20
2.4011e+06,13,RTS,20
2.40117e+06,20,CTS,14
2.40123e+06,13,QOSDATA_TID6,1066
2.40141e+06,20,ACK,14
2.40146e+06,13,CTL,20
2.40154e+06,14,RTS,20
2.40161e+06,20,CTS,14
2.40167e+06,14,QOSDATA_TID6,1066
2.40185e+06,20,ACK,14
2.4019e+06,14,CTL,20
2.40198e+06,19,RTS,20
2.40198e+06,4,RTS,20
2.40205e+06,20,CTS,14
2.40211e+06,19,QOSDATA_TID6,1066
2.4023e+06,20,ACK,14
2.40234e+06,19,CTL,20
2.40243e+06,0,RTS,20
2.4025e+06,20,CTS,14
2.40256e+06,0,QOSDATA_TID6,1066
2.40275e+06,20,ACK,14
2.40279e+06,0,CTL,20
2.40288e+06,12,RTS,20
2.40288e+06,7,RTS,20
2.40288e+06,13,RTS,20
2.40288e+06,11,RTS,20
2.40297e+06,9,RTS,20
2.40304e+06,20,CTS,14
2.4031e+06,9,QOSDATA_TID6,1066
2.40329e+06,20,ACK,14
2.40333e+06,9,QOSDATA_TID6,1066
2.40351e+06,20,ACK,14
2.40356e+06,9,CTL,20
2.40364e+06,19,RTS,20
2.40364e+06,1,RTS,20
2.40375e+06,16,RTS,20
2.40375e+06,3,RTS,20
2.40375e+06,6,RTS,20
2.40387e+06,13,RTS,20
2.40394e+06,20,CTS,14
2.404e+06,13,QOSDATA_TID6,1066
2.40418e+06,20,ACK,14
2.40422e+06,13,CTL,20
2.40431e+06,16,RTS,20
2.40431e+06,5,RTS,20
2.40431e+06,3,RTS,20
2.40438e+06,20,CTS,14
2.40444e+06,5,QOSDATA_TID6,1066
2.40462e+06,20,ACK,14
2.40466e+06,5,CTL,20
2.40475e+06,10,RTS,20
2.40475e+06,15,RTS,20
2.40482e+06,20,CTS,14
2.40488e+06,15,QOSDATA_TID6,1066
2.40506e+06,20,ACK,14
2.40511e+06,15,CTL,20
2.40519e+06,11,RTS,20
2.40526e+06,20,CTS,14
2.40532e+06,11,QOSDATA_TID6,1066
2.4055e+06,20,ACK,14
2.40555e+06,11,QOSDATA_TID6,1066
2.40573e+06,20,ACK,14
2.40578e+06,11,CTL,20
2.40586e+06,17,RTS,20
2.40586e+06,10,RTS,20
2.40593e+06,20,CTS,14
2.40599e+06,17,QOSDATA_TID6,1066
2.40618e+06,20,ACK,14
2.40622e+06,17,CTL,20
2.4063e+06,18,RTS,20
2.40637e+06,20,CTS,14
2.40643e+06,18,QOSDATA_TID6,1066
2.40662e+06,20,ACK,14
2.40666e+06,18,CTL,20
2.40675e+06,1,RTS,20
2.40682e+06,20,CTS,14
2.40688e+06,1,QOSDATA_TID6,1066
2.40706e+06,20,ACK,14
2.4071e+06,1,QOSDATA_TID6,1066
2.40729e+06,20,ACK,14
2.40733e+06,1,CTL,20
2.40742e+06,8,RTS,20
2.40742e+06,19,RTS,20
2.40742e+06,4,RTS,20
2.40742e+06,2,RTS,20
2.40752e+06,6,RTS,20
2.40752e+06,14,RTS,20
2.40763e+06,4,RTS,20
2.4077e+06,20,CTS,14
2.40776e+06,4,QOSDATA_TID6,1066
2.40794e+06,20,ACK,14
2.40799e+06,4,QOSDATA_TID6,1066
2.40817e+06,20,ACK,14
2.40822e+06,4,QOSDATA_TID6,1066
2.4084e+06,20,ACK,14
2.40844e+06,4,CTL,20
2.40853e+06,7,RTS,20
2.40853e+06,12,RTS,20
2.4086e+06,20,CTS,14
2.40866e+06,12,QOSDATA_TID6,1066
2.40884e+06,20,ACK,14
2.40889e+06,12,CTL,20
2.40898e+06,16,RTS,20
2.40898e+06,3,RTS,20
2.40911e+06,19,RTS,20
2.40917e+06,20,CTS,14
2.40923e+06,19,QOSDATA_TID6,1066
2.40942e+06,20,ACK,14
2.40946e+06,19,CTL,20
2.40956e+06,16,RTS,20
2.40956e+06,14,RTS,20
2.40966e+06,13,RTS,20
2.40972e+06,20,CTS,14
2.40978e+06,13,QOSDATA_TID6,1066
2.40997e+06,20,ACK,14
2.41001e+06,13,CTL,20
2.4101e+06,16,RTS,20
2.4101e+06,3,RTS,20
2.4101e+06,9,RTS,20
2.4102e+06,2,RTS,20
2.4102e+06,10,RTS,20
2.41027e+06,20,CTS,14
2.41033e+06,2,QOSDATA_TID6,1066
2.41052e+06,20,ACK,14
2.41056e+06,2,CTL,20
2.41065e+06,6,RTS,20
2.41065e+06,14,RTS,20
2.41074e+06,12,RTS,20
2.41081e+06,20,CTS,14
2.41087e+06,12,QOSDATA_TID6,1066
2.41106e+06,20,ACK,14
2.4111e+06,12,CTL,20
2.41119e+06,1,RTS,20
2.41119e+06,19,RTS,20
2.41128e+06,8,RTS,20
2.41128e+06,16,RTS,20
2.41128e+06,0,RTS,20
2.41138e+06,9,RTS,20
2.41145e+06,20,CTS,14
2.41151e+06,9,QOSDATA_TID6,1066
2.41169e+06,20,ACK,14
2.41174e+06,9,CTL,20
2.41182e+06,1,RTS,20
2.41182e+06,0,RTS,20
2.41182e+06,7,RTS,20
2.41194e+06,3,RTS,20
2.41201e+06,20,CTS,14
2.41207e+06,3,QOSDATA_TID6,1066
2.41225e+06,20,ACK,14
2.4123e+06,3,QOSDATA_TID6,1066
2.41248e+06,20,ACK,14
2.41252e+06,3,QOSDATA_TID6,1066
2.41271e+06,20,ACK,14
2.41275e+06,3,CTL,20
2.41284e+06,4,RTS,20
2.41284e+06,15,RTS,20
2.41291e+06,20,CTS,14
2.41297e+06,15,QOSDATA_TID6,1066
2.41315e+06,20,ACK,14
2.41319e+06,15,CTL,20
2.41328e+06,5,RTS,20
2.41328e+06,2,RTS,20
2.41335e+06,20,CTS,14
2.41341e+06,5,QOSDATA_TID6,1066
2.41359e+06,20,ACK,14
2.41364e+06,5,CTL,20
2.41373e+06,2,RTS,20
2.41373e+06,11,RTS,20
2.41385e+06,19,RTS,20
2.41392e+06,20,CTS,14
2.41398e+06,19,QOSDATA_TID6,1066
2.41416e+06,20,ACK,14
2.4142e+06,19,CTL,20
2.41429e+06,2,RTS,20
2.41429e+06,18,RTS,20
2.41429e+06,14,RTS,20
2.4144e+06,8,RTS,20
2.41446e+06,20,CTS,14
2.41452e+06,8,QOSDATA_TID6,1066
2.41471e+06,20,ACK,14
2.41475e+06,8,QOSDATA_TID6,1066
2.41494e+06,20,ACK,14
2.41498e+06,8,CTL,20
2.41507e+06,17,RTS,20
2.41507e+06,16,RTS,20
2.41514e+06,20,CTS,14
2.4152e+06,17,QOSDATA_TID6,1066
2.41538e+06,20,ACK,14
2.41542e+06,17,CTL,20
2.41552e+06,11,RTS,20
2.41552e+06,4,RTS,20
2.41562e+06,7,RTS,20
2.41562e+06,2,RTS,20
2.41562e+06,0,CTS,14
2.41575e+06,0,RTS,20
2.41582e+06,20,CTS,14
2.41588e+06,0,QOSDATA_TID6,1066
2.41606e+06,20,ACK,14
2.4161e+06,0,CTL,20
2.41619e+06,1,RTS,20
2.41626e+06,20,CTS,14
2.41632e+06,1,QOSDATA_TID6,1066
2.4165e+06,20,ACK,14
2.41654e+06,1,CTL,20
2.41663e+06,16,RTS,20
2.41663e+06,10,RTS,20
2.41674e+06,14,RTS,20
2.41681e+06,20,CTS,14
2.41687e+06,14,QOSDATA_TID6,1066
2.41705e+06,20,ACK,14
2.41709e+06,14,QOSDATA_TID6,1066
2.41728e+06,20,ACK,14
2.41732e+06,14,CTL,20
2.41742e+06,6,RTS,20
2.41742e+06,0,RTS,20
2.41742e+06,2,RTS,20
2.41753e+06,18,RTS,20
2.41753e+06,10,RTS,20
2.41763e+06,13,RTS,20
2.4177e+06,20,CTS,14
2.41776e+06,13,QOSDATA_TID6,1066
2.41794e+06,20,ACK,14
2.41799e+06,13,CTL,20
2.41807e+06,2,RTS,20
2.41807e+06,10,RTS,20
2.41814e+06,20,CTS,14
2.4182e+06,2,QOSDATA_TID6,1066
2.41838e+06,20,ACK,14
2.41843e+06,2,CTL,20
2.41852e+06,0,RTS,20
2.41852e+06,7,RTS,20
2.41852e+06,4,RTS,20
2.41861e+06,9,RTS,20
2.41868e+06,20,CTS,14
2.41874e+06,9,QOSDATA_TID6,1066
2.41892e+06,20,ACK,14
2.41897e+06,9,CTL,20
2.41906e+06,19,RTS,20
2.41912e+06,20,CTS,14
2.41918e+06,19,QOSDATA_TID6,1066
2.41937e+06,20,ACK,14
2.41941e+06,19,CTL,20
2.4195e+06,1,RTS,20
2.4195e+06,12,RTS,20
2.4195e+06,3,RTS,20
2.4195e+06,7,RTS,20
2.4195e+06,4,RTS,20
2.4196e+06,17,RTS,20
2.4196e+06,11,RTS,20
2.4196e+06,16,RTS,20
2.41967e+06,20,CTS,14
2.41973e+06,17,QOSDATA_TID6,1066
2.41992e+06,20,ACK,14
2.41996e+06,17,CTL,20
2.42005e+06,6,RTS,20
2.42011e+06,20,CTS,14
2.42017e+06,6,QOSDATA_TID6,1066
2.42036e+06,20,ACK,14
2.4204e+06,6,QOSDATA_TID6,1066
2.42059e+06,20,ACK,14
2.42063e+06,6,QOSDATA_TID6,1066
2.42081e+06,20,ACK,14
2.42086e+06,6,CTL,20
2.42094e+06,0,CTS,14
2.42102e+06,0,RTS,20
2.42109e+06,20,CTS,14
2.42115e+06,0,QOSDATA_TID6,1066
2.42133e+06,20,ACK,14
2.42138e+06,0,CTL,20
2.42146e+06,2,RTS,20
2.42146e+06,10,RTS,20
2.42153e+06,20,CTS,14
2.42159e+06,2,QOSDATA_TID6,1066
2.42178e+06,20,ACK,14
2.42182e+06,2,CTL,20
2.42191e+06,18,RTS,20
2.42191e+06,15,RTS,20
2.422e+06,5,RTS,20
2.42207e+06,20,CTS,14
2.42213e+06,5,QOSDATA_TID6,1066
2.42232e+06,20,ACK,14
2.42236e+06,5,CTL,20
2.42246e+06,1,RTS,20
2.42246e+06,12,RTS,20
2.42252e+06,20,CTS,14
2.42258e+06,12,QOSDATA_TID6,1066
2.42277e+06,20,ACK,14
2.42281e+06,12,CTL,20
2.4229e+06,1,RTS,20
2.4229e+06,18,RTS,20
2.42297e+06,20,CTS,14
2.42303e+06,1,QOSDATA_TID6,1066
2.42321e+06,20,ACK,14
2.42325e+06,1,CTL,20
2.42334e+06,14,RTS,20
2.42341e+06,20,CTS,14
2.42347e+06,14,QOSDATA_TID6,1066
2.42365e+06,20,ACK,14
2.4237e+06,14,CTL,20
2.42378e+06,18,RTS,20
2.42378e+06,10,RTS,20
2.42378e+06,11,RTS,20
2.42378e+06,16,RTS,20
2.42388e+06,15,RTS,20
2.42395e+06,20,CTS,14
2.42401e+06,15,QOSDATA_TID6,1066
2.42419e+06,20,ACK,14
2.42424e+06,15,CTL,20
2.42432e+06,7,RTS,20
2.42432e+06,8,RTS,20
2.42432e+06,18,RTS,20
2.42432e+06,4,RTS,20
2.42432e+06,3,RTS,20
2.42447e+06,11,RTS,20
2.42454e+06,20,CTS,14
2.4246e+06,11,QOSDATA_TID6,1066
2.42479e+06,20,ACK,14
2.42483e+06,11,QOSDATA_TID6,1066
2.42501e+06,20,ACK,14
2.42506e+06,11,CTL,20
2.42514e+06,0,RTS,20
2.42521e+06,20,CTS,14
2.42527e+06,0,QOSDATA_TID6,1066
2.42546e+06,20,ACK,14
2.4255e+06,0,CTL,20
2.42559e+06,18,RTS,20
2.42559e+06,4,RTS,20
2.42565e+06,20,CTS,14
2.42571e+06,18,QOSDATA_TID6,1066
2.4259e+06,20,ACK,14
2.42594e+06,18,QOSDATA_TID6,1066
2.42613e+06,20,ACK,14
2.42617e+06,18,CTL,20
2.42626e+06,9,RTS,20
2.42632e+06,20,CTS,14
2.42638e+06,9,QOSDATA_TID6,1066
2.42657e+06,20,ACK,14
2.42661e+06,9,CTL,20
2.42671e+06,3,RTS,20
2.42671e+06,10,RTS,20
2.42671e+06,12,RTS,20
2.42678e+06,20,CTS,14
2.42684e+06,12,QOSDATA_TID6,1066
2.42702e+06,20,ACK,14
2.42706e+06,12,CTL,20
2.42716e+06,11,RTS,20
2.42716e+06,3,RTS,20
2.42726e+06,19,RTS,20
2.42733e+06,20,CTS,14
2.42739e+06,19,QOSDATA_TID6,1066
2.42758e+06,20,ACK,14
2.42762e+06,19,CTL,20
2.42772e+06,6,RTS,20
2.42778e+06,20,CTS,14
2.42784e+06,6,QOSDATA_TID6,1066
2.42803e+06,20,ACK,14
2.42807e+06,6,CTL,20
2.42816e+06,7,RTS,20
2.42816e+06,8,RTS,20
2.42816e+06,13,RTS,20
2.42826e+06,4,RTS,20
2.42832e+06,20,CTS,14
2.42838e+06,4,QOSDATA_TID6,1066
2.42857e+06,20,ACK,14
2.42861e+06,4,QOSDATA_TID6,1066
2.4288e+06,20,ACK,14
2.42884e+06,4,QOSDATA_TID6,1066
2.42902e+06,20,ACK,14
2.42907e+06,4,CTL,20
2.42915e+06,16,RTS,20
2.42915e+06,8,RTS,20
2.42922e+06,20,CTS,14
2.42928e+06,8,QOSDATA_TID6,1066
2.42947e+06,20,ACK,14
2.42951e+06,8,CTL,20
2.4296e+06,17,RTS,20
2.4296e+06,1,RTS,20
2.4296e+06,5,RTS,20
2.4297e+06,7,RTS,20
2.4297e+06,10,RTS,20
2.42977e+06,20,CTS,14
2.42983e+06,7,QOSDATA_TID6,1066
2.43002e+06,20,ACK,14
2.43006e+06,7,QOSDATA_TID6,1066
2.43024e+06,20,ACK,14
2.43029e+06,7,QOSDATA_TID6,1066
2.43047e+06,20,ACK,14
2.43052e+06,7,CTL,20
2.4306e+06,18,RTS,20
2.43067e+06,20,CTS,14
2.43073e+06,18,QOSDATA_TID6,1066
2.43091e+06,20,ACK,14
2.43096e+06,18,CTL,20
2.43104e+06,2,RTS,20
2.43104e+06,11,RTS,20
2.43114e+06,15,RTS,20
2.43114e+06,14,RTS,20
2.43125e+06,3,RTS,20
2.43125e+06,16,RTS,20
2.43125e+06,8,RTS,20
2.43132e+06,20,CTS,14
2.43138e+06,8,QOSDATA_TID6,1066
2.43156e+06,20,ACK,14
2.43161e+06,8,CTL,20
2.4317e+06,16,RTS,20
2.4317e+06,3,RTS,20
2.43179e+06,15,RTS,20
2.43186e+06,20,CTS,14
2.43192e+06,15,QOSDATA_TID6,1066
2.4321e+06,20,ACK,14
2.43215e+06,15,CTL,20
2.43224e+06,3,RTS,20
2.4323e+06,20,CTS,14
2.43236e+06,3,QOSDATA_TID6,1066
2.43255e+06,20,ACK,14
2.43259e+06,3,QOSDATA_TID6,1066
2.43278e+06,20,ACK,14
2.43282e+06,3,CTL,20
2.4329e+06,5,RTS,20
2.4329e+06,16,RTS,20
2.43297e+06,20,CTS,14
2.43303e+06,5,QOSDATA_TID6,1066
2.43322e+06,20,ACK,14
2.43326e+06,5,CTL,20
2.43336e+06,17,RTS,20
2.43336e+06,10,RTS,20
2.43336e+06,13,RTS,20
2.43342e+06,20,CTS,14
2.43348e+06,17,QOSDATA_TID6,1066
2.43367e+06,20,ACK,14
2.43371e+06,17,CTL,20
2.43382e+06,11,RTS,20
2.43382e+06,2,RTS,20
2.43382e+06,0,RTS,20
2.43394e+06,13,RTS,20
2.43401e+06,20,CTS,14
2.43407e+06,13,QOSDATA_TID6,1066
2.43425e+06,20,ACK,14
2.4343e+06,13,QOSDATA_TID6,1066
2.43448e+06,20,ACK,14
2.43452e+06,13,CTL,20
2.43462e+06,0,RTS,20
2.43469e+06,20,CTS,14
2.43475e+06,0,QOSDATA_TID6,1066
2.43493e+06,20,ACK,14
2.43498e+06,0,CTL,20
2.43507e+06,6,RTS,20
2.43507e+06,2,RTS,20
2.43507e+06,12,RTS,20
2.43507e+06,3,RTS,20
2.43507e+06,7,RTS,20
2.43507e+06,9,RTS,20
2.43519e+06,19,RTS,20
2.43526e+06,20,CTS,14
2.43532e+06,19,QOSDATA_TID6,1066
2.4355e+06,20,ACK,14
2.43554e+06,19,CTL,20
2.43563e+06,1,RTS,20
2.43563e+06,11,RTS,20
2.43563e+06,16,RTS,20
2.43563e+06,2,RTS,20
2.43563e+06,10,RTS,20
2.43574e+06,12,RTS,20
2.43581e+06,20,CTS,14
2.43587e+06,12,QOSDATA_TID6,1066
2.43606e+06,20,ACK,14
2.4361e+06,12,CTL,20
2.43619e+06,6,RTS,20
2.43619e+06,14,RTS,20
2.43629e+06,5,RTS,20
2.43629e+06,17,RTS,20
2.43629e+06,16,RTS,20
2.43639e+06,1,RTS,20
2.43646e+06,20,CTS,14
2.43652e+06,1,QOSDATA_TID6,1066
2.4367e+06,20,ACK,14
2.43675e+06,1,QOSDATA_TID6,1066
2.43693e+06,20,ACK,14
2.43698e+06,1,CTL,20
2.43706e+06,3,RTS,20
2.43706e+06,9,RTS,20
2.43717e+06,10,RTS,20
2.43717e+06,6,RTS,20
2.43717e+06,4,RTS,20
2.43717e+06,15,RTS,20
2.43717e+06,14,RTS,20
2.43728e+06,7,RTS,20
2.43735e+06,20,CTS,14
2.43741e+06,7,QOSDATA_TID6,1066
2.4376e+06,20,ACK,14
2.43764e+06,7,CTL,20
2.43773e+06,5,RTS,20
2.4378e+06,20,CTS,14
2.43786e+06,5,QOSDATA_TID6,1066
2.43804e+06,20,ACK,14
2.43808e+06,5,CTL,20
2.43817e+06,10,RTS,20
2.43824e+06,20,CTS,14
2.4383e+06,10,QOSDATA_TID6,1066
2.43848e+06,20,ACK,14
2.43852e+06,10,QOSDATA_TID6,1066
2.43871e+06,20,ACK,14
2.43875e+06,10,QOSDATA_TID6,1066
2.43894e+06,20,ACK,14
2.43898e+06,10,QOSDATA_TID6,1066
2.43917e+06,20,ACK,14
2.43921e+06,10,CTL,20
2.4393e+06,3,RTS,20
2.4393e+06,6,RTS,20
2.4393e+06,11,RTS,20
2.4394e+06,18,RTS,20
2.43947e+06,20,CTS,14
2.43953e+06,18,QOSDATA_TID6,1066
2.43972e+06,20,ACK,14
2.43976e+06,18,CTL,20
2.43985e+06,2,RTS,20
2.43985e+06,9,RTS,20
2.43985e+06,17,RTS,20
2.43985e+06,14,RTS,20
2.43985e+06,16,RTS,20
2.43998e+06,16,RTS,20
2.44005e+06,20,CTS,14
2.44011e+06,16,QOSDATA_TID6,1066
2.4403e+06,20,ACK,14
2.44034e+06,16,QOSDATA_TID6,1066
2.44052e+06,20,ACK,14
2.44057e+06,16,QOSDATA_TID6,1066
2.44075e+06,20,ACK,14
2.4408e+06,16,QOSDATA_TID6,1066
2.44098e+06,20,ACK,14
2.44102e+06,16,QOSDATA_TID6,1066
2.44121e+06,20,ACK,14
2.44125e+06,16,CTL,20
2.44134e+06,9,RTS,20
2.44134e+06,14,RTS,20
2.44146e+06,4,RTS,20
2.44152e+06,20,CTS,14
2.44158e+06,4,QOSDATA_TID6,1066
2.44177e+06,20,ACK,14
2.44181e+06,4,CTL,20
2.4419e+06,11,RTS,20
2.4419e+06,17,RTS,20
2.4419e+06,13,RTS,20
2.44196e+06,20,CTS,14
2.44202e+06,17,QOSDATA_TID6,1066
2.44221e+06,20,ACK,14
2.44225e+06,17,CTL,20
2.44235e+06,0,RTS,20
2.44235e+06,9,RTS,20
2.44235e+06,13,RTS,20
2.44235e+06,6,RTS,20
2.44235e+06,14,RTS,20
2.44245e+06,12,RTS,20
2.44251e+06,20,CTS,14
2.44257e+06,12,QOSDATA_TID6,1066
2.44276e+06,20,ACK,14
2.4428e+06,12,CTL,20
2.44289e+06,8,RTS,20
2.44289e+06,11,RTS,20
2.44289e+06,14,RTS,20
2.44296e+06,20,CTS,14
2.44302e+06,8,QOSDATA_TID6,1066
2.4432e+06,20,ACK,14
2.44324e+06,8,CTL,20
2.44333e+06,11,RTS,20
2.4434e+06,20,CTS,14
2.44346e+06,11,QOSDATA_TID6,1066
2.44364e+06,20,ACK,14
2.44369e+06,11,QOSDATA_TID6,1066
2.44387e+06,20,ACK,14
2.44391e+06,11,CTL,20
2.444e+06,7,RTS,20
2.444e+06,19,RTS,20
2.4441e+06,6,RTS,20
